[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [200, 0, 15, 23, 15, 1, 1, 0, 0, 236], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 16, 23, 15, 1, 1, 0, 0, 237], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 16, 23, 15, 1, 2, 1, 0, 281], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [500, 0, 16, 23, 16, 1, 2, 2, 0, 512], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [400, 0, 18, 23, 16, 1, 2, 2, 0, 513], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [795, 0, 20, 23, 16, 1, 2, 2, 2, 667], 'reward': 27.938341703236507, 'action': None, 'done': True})

[0, 0, 0, 1, 0, 2, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [210, 0, 15, 23, 15, 1, 1, 0, 0, 237], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [60, 0, 16, 23, 15, 1, 1, 0, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [665, 0, 16, 23, 16, 1, 2, 1, 0, 509], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [515, 0, 18, 23, 16, 1, 2, 1, 0, 510], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [415, 0, 18, 23, 16, 1, 2, 1, 0, 511], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1080, 0, 20, 23, 16, 1, 2, 2, 2, 758], 'reward': 11.245859314881844, 'action': None, 'done': True})

[0, 0, 0, 1, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [200, 0, 15, 23, 15, 1, 1, 0, 0, 234], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 16, 23, 15, 1, 1, 0, 0, 235], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [640, 0, 16, 23, 16, 1, 2, 1, 0, 506], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [540, 0, 18, 23, 16, 1, 2, 1, 0, 507], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1210, 0, 20, 23, 16, 1, 2, 1, 2, 755], 'reward': 11.588346719223392, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 15, 23, 15, 1, 1, 0, 0, 231], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 15, 23, 15, 1, 1, 0, 0, 232], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 2, 1, 0, 275], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [465, 0, 16, 23, 16, 1, 2, 2, 0, 503], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [370, 0, 18, 23, 16, 1, 2, 2, 0, 504], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [755, 0, 20, 23, 16, 1, 2, 2, 2, 655], 'reward': 31.500392308747937, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 15, 23, 15, 1, 1, 0, 0, 232], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 15, 23, 15, 1, 1, 0, 0, 233], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [620, 0, 16, 23, 16, 1, 2, 1, 0, 504], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [470, 0, 18, 23, 16, 1, 2, 1, 0, 505], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [375, 0, 18, 23, 16, 1, 2, 1, 0, 506], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1010, 0, 20, 23, 16, 1, 2, 2, 2, 753], 'reward': 11.822446851646363, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 122], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [110, 0, 15, 23, 15, 1, 1, 0, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [60, 0, 15, 23, 15, 1, 1, 0, 0, 239], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [665, 0, 16, 23, 16, 1, 2, 1, 0, 509], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [570, 0, 18, 23, 16, 1, 2, 1, 0, 510], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1235, 0, 20, 23, 16, 1, 2, 1, 2, 758], 'reward': 11.245859314881844, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [110, 0, 15, 23, 15, 1, 1, 0, 0, 234], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 252], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 15, 23, 15, 1, 2, 2, 0, 275], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [510, 0, 16, 23, 16, 1, 2, 2, 0, 510], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [415, 0, 18, 23, 16, 1, 2, 2, 0, 511], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [715, 0, 20, 23, 16, 1, 2, 2, 2, 620], 'reward': 44.701184493300836, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 15, 23, 15, 1, 1, 0, 0, 232], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 259], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [495, 0, 15, 23, 15, 1, 2, 2, 0, 504], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [445, 0, 17, 23, 15, 1, 2, 2, 0, 505], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [345, 0, 18, 23, 15, 1, 2, 2, 0, 506], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [670, 0, 20, 23, 16, 1, 2, 2, 2, 636], 'reward': 38.09183672539902, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [100, 0, 15, 23, 15, 1, 1, 0, 0, 237], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 256], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [525, 0, 15, 23, 15, 1, 2, 2, 0, 514], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [425, 0, 17, 23, 15, 1, 2, 2, 0, 515], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [715, 0, 19, 23, 15, 1, 2, 2, 2, 629], 'reward': 40.85380652699027, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
